Manuel Neuer,FC Bayern | Bundesliga,GK,90
De Gea,Manchester Utd | Barclays PL,GK,86
Thibaut Courtois,Chelsea | Barclays PL,GK,86
Petr Čech,Arsenal | Barclays PL,GK,85
Bernd Leno,Bayer 04 | Bundesliga,GK,84
Hugo Lloris,Spurs | Barclays PL,GK,84
Casillas,FC Porto | Primeira Liga,GK,84
Gianluigi Buffon,Juventus | Serie A,GK,84
Claudio Bravo,FC Barcelona | Liga BBVA,GK,83
Stéphane Ruffier,Saint-Etienne | Ligue 1,GK,83
Diego Alves,Valencia CF | Liga BBVA,GK,83
Steve Mandanda,Marseille | Ligue 1,GK,83
Samir Handanovič,Inter | Serie A,GK,83
Joe Hart,Manchester City | Barclays PL,GK,83
Jasper Cillessen,Ajax | Eredivisie,GK,82
Marc-André ter Stegen,FC Barcelona | Liga BBVA,GK,82
Kevin Trapp,PSG | Ligue 1,GK,82
Fernando Muslera,Galatasaray SK | Süper Lig,GK,82
Yann Sommer,Bor. M&#39;gladbach | Bundesliga,GK,82
Asmir Begović,Chelsea | Barclays PL,GK,82
Salvatore Sirigu,PSG | Ligue 1,GK,82
Diego López,Milan | Serie A,GK,82
Victor Valdés,Manchester Utd | Barclays PL,GK,82
Júlio César,SL Benfica | Primeira Liga,GK,82
Jan Oblak,Atlético Madrid | Liga BBVA,GK,81
Anthony Lopes,Olympique Lyon | Ligue 1,GK,81
Mattia Perin,Genoa | Serie A,GK,81
Danijel Subašić,AS Monaco | Ligue 1,GK,81
Ralf Fährmann,FC Schalke 04 | Bundesliga,GK,81
Sergio Asenjo,Villarreal CF | Liga BBVA,GK,81
Rui Patrício,Sporting CP | Primeira Liga,GK,81
Kiko Casilla,Real Madrid | Liga BBVA,GK,81
Benoît Costil,Stade Rennais | Ligue 1,GK,81
Igor Akinfeev,CSKA Moskva | Russian League,GK,81
Vincent Enyeama,LOSC Lille | Ligue 1,GK,81
Helton,FC Porto | Primeira Liga,GK,81
Diego Benaglio,VfL Wolfsburg | Bundesliga,GK,81
Moyá,Atlético Madrid | Liga BBVA,GK,81
Gabri Prestão,Fluminense | None,GK,80
Guaita,Getafe CF | Liga BBVA,GK,80
Roman Bürki,Bor. Dortmund | Bundesliga,GK,80
Onur Kıvrak,Trabzonspor | Süper Lig,GK,80
Ron-Robert Zieler,Hannover 96 | Bundesliga,GK,80
Roberto,Olympiakos CFP | Hellas Liga,GK,80
Volkan Demirel,Fenerbahçe SK | Süper Lig,GK,80
Guillermo Ochoa,Málaga CF | Liga BBVA,GK,80
Federico Marchetti,Lazio | Serie A,GK,80
Michel Vorm,Spurs | Barclays PL,GK,80
Cédric Carrasso,Bordeaux | Ligue 1,GK,80
